operation_id,primitive_type,placement_config,start_time_ns,end_time_ns,latency_ns,tier_path,num_tier_crossings,was_exception,exception_type
134,1,unknown,715234024,715259235,25211,S,1,0,0
135,1,unknown,715268423,715293633,25210,S,1,0,0
136,1,unknown,715302821,715328032,25211,S,1,0,0
137,1,unknown,715337220,715362430,25210,S,1,0,0
138,1,unknown,715371618,715396829,25211,S,1,0,0
139,1,unknown,715406017,715431227,25210,S,1,0,0
140,1,unknown,715440415,715465626,25211,S,1,0,0
141,1,unknown,715474814,715500025,25211,S,1,0,0
142,1,unknown,715509213,715538039,28826,S,1,0,0
143,1,unknown,715547227,715572447,25220,S,1,0,0
144,1,unknown,715581635,715606855,25220,S,1,0,0
145,1,unknown,715616043,715641263,25220,S,1,0,0
146,1,unknown,715650451,715675671,25220,S,1,0,0
147,1,unknown,715684859,715710078,25219,S,1,0,0
148,1,unknown,715719266,715744486,25220,S,1,0,0
149,1,unknown,715753674,715778894,25220,S,1,0,0
150,1,unknown,715788082,715813302,25220,S,1,0,0
151,1,unknown,715822490,715847743,25253,S,1,0,0
152,1,unknown,715856931,715882151,25220,S,1,0,0
153,1,unknown,715891339,715916558,25219,S,1,0,0
154,1,unknown,715925746,715950967,25221,S,1,0,0
155,1,unknown,715960099,715985320,25221,S,1,0,0
156,1,unknown,715994508,716021177,26669,S,1,0,0
157,1,unknown,716030365,716055578,25213,S,1,0,0
158,1,unknown,716064766,716095882,31116,S,1,0,0
159,1,unknown,716105843,716132845,27002,S,1,0,0
160,1,unknown,716142033,716167246,25213,S,1,0,0
161,1,unknown,716176434,716201647,25213,S,1,0,0
162,1,unknown,716210835,716236048,25213,S,1,0,0
163,1,unknown,716245236,716270449,25213,S,1,0,0
164,1,unknown,716279637,716304851,25214,S,1,0,0
165,1,unknown,716314039,716339252,25213,S,1,0,0
166,1,unknown,716348440,716373653,25213,S,1,0,0
167,1,unknown,716382841,716408054,25213,S,1,0,0
168,1,unknown,716417242,716442455,25213,S,1,0,0
169,1,unknown,716451643,716478301,26658,S,1,0,0
170,1,unknown,716487489,716512703,25214,S,1,0,0
171,1,unknown,716524741,716549954,25213,S,1,0,0
172,1,unknown,716559142,716584355,25213,S,1,0,0
173,1,unknown,716593543,716618757,25214,S,1,0,0
174,1,unknown,716627945,716653158,25213,S,1,0,0
175,1,unknown,716662346,716687559,25213,S,1,0,0
176,1,unknown,716696747,716721960,25213,S,1,0,0
177,1,unknown,716731148,716756361,25213,S,1,0,0
178,1,unknown,716765549,716790762,25213,S,1,0,0
179,1,unknown,716799950,716825163,25213,S,1,0,0
180,1,unknown,716834351,716859565,25214,S,1,0,0
181,1,unknown,716868753,716893999,25246,S,1,0,0
182,1,unknown,716903187,716929848,26661,S,1,0,0
183,1,unknown,716939036,716964248,25212,S,1,0,0
184,1,unknown,716973436,716998651,25215,S,1,0,0
185,1,unknown,717007839,717035966,28127,S,1,0,0
186,1,unknown,717045154,717070366,25212,S,1,0,0
187,1,unknown,717085531,717111577,26046,S,1,0,0
188,1,unknown,717121538,717146751,25213,S,1,0,0
189,1,unknown,717155939,717181152,25213,S,1,0,0
190,1,unknown,717190340,717215553,25213,S,1,0,0
191,1,unknown,717224741,717250909,26168,S,1,0,0
192,1,unknown,717260097,717285310,25213,S,1,0,0
193,1,unknown,717294498,717319711,25213,S,1,0,0
194,1,unknown,717328899,717354113,25214,S,1,0,0
195,1,unknown,717363301,717388513,25212,S,1,0,0
196,1,unknown,717397701,717424358,26657,S,1,0,0
197,1,unknown,717433542,717458754,25212,S,1,0,0
198,1,unknown,717467938,717493150,25212,S,1,0,0
199,1,unknown,717502334,717527545,25211,S,1,0,0
200,1,unknown,717536730,717561942,25212,S,1,0,0
201,1,unknown,717571127,717596338,25211,S,1,0,0
202,1,unknown,717605523,717630734,25211,S,1,0,0
203,1,unknown,717639918,717665129,25211,S,1,0,0
204,1,unknown,717674313,717699524,25211,S,1,0,0
205,1,unknown,717708709,717733920,25211,S,1,0,0
206,1,unknown,717743105,717768317,25212,S,1,0,0
207,1,unknown,717777446,717802657,25211,S,1,0,0
208,1,unknown,717811842,717837053,25211,S,1,0,0
209,1,unknown,717846238,717872895,26657,S,1,0,0
210,1,unknown,717882080,717907291,25211,S,1,0,0
211,1,unknown,717916475,717941719,25244,S,1,0,0
212,1,unknown,717950903,717976114,25211,S,1,0,0
213,1,unknown,717985299,718010510,25211,S,1,0,0
214,1,unknown,718019695,718044906,25211,S,1,0,0
215,1,unknown,718054090,718084202,30112,S,1,0,0
216,1,unknown,718094662,718120710,26048,S,1,0,0
217,1,unknown,718129898,718155111,25213,S,1,0,0
218,1,unknown,718164299,718189513,25214,S,1,0,0
219,1,unknown,718198701,718223913,25212,S,1,0,0
220,1,unknown,718233101,718258315,25214,S,1,0,0
221,1,unknown,718267503,718292715,25212,S,1,0,0
222,1,unknown,718301903,718327117,25214,S,1,0,0
223,1,unknown,718336305,718363918,27613,S,1,0,0
224,1,unknown,718373106,718398319,25213,S,1,0,0
225,1,unknown,718407507,718432721,25214,S,1,0,0
226,1,unknown,718441909,718467122,25213,S,1,0,0
227,1,unknown,718476310,718501523,25213,S,1,0,0
228,1,unknown,718510711,718535924,25213,S,1,0,0
229,1,unknown,718545112,718570325,25213,S,1,0,0
230,1,unknown,718579513,718604726,25213,S,1,0,0
231,1,unknown,718613914,718639127,25213,S,1,0,0
232,1,unknown,718648315,718673529,25214,S,1,0,0
233,1,unknown,718682717,718707930,25213,S,1,0,0
234,1,unknown,718717118,718742331,25213,S,1,0,0
235,1,unknown,718751519,718776732,25213,S,1,0,0
236,1,unknown,718785920,718812578,26658,S,1,0,0
237,1,unknown,718821766,718846979,25213,S,1,0,0
238,1,unknown,718856167,718881381,25214,S,1,0,0
239,1,unknown,718890569,718915782,25213,S,1,0,0
240,1,unknown,718924970,718950183,25213,S,1,0,0
241,1,unknown,718959371,718984618,25247,S,1,0,0
242,1,unknown,718993806,719019052,25246,S,1,0,0
243,1,unknown,719028240,719053452,25212,S,1,0,0
244,1,unknown,719062640,719094910,32270,S,1,0,0
245,1,unknown,719104870,719130918,26048,S,1,0,0
246,1,unknown,719140372,719165584,25212,S,1,0,0
247,1,unknown,719175249,719200462,25213,S,1,0,0
248,1,unknown,719209650,719234874,25224,S,1,0,0
249,1,unknown,719244062,719269274,25212,S,1,0,0
250,1,unknown,719278462,719305145,26683,S,1,0,0
251,1,unknown,719314333,719339546,25213,S,1,0,0
252,1,unknown,719348734,719373960,25226,S,1,0,0
253,1,unknown,719383148,719408361,25213,S,1,0,0
254,1,unknown,719417549,719442762,25213,S,1,0,0
255,1,unknown,719451950,719478118,26168,S,1,0,0
256,1,unknown,719490160,719515373,25213,S,1,0,0
257,1,unknown,719524561,719552295,27734,S,1,0,0
258,1,unknown,719561483,719588198,26715,S,1,0,0
259,1,unknown,719597386,719622651,25265,S,1,0,0
260,1,unknown,719631783,719657042,25259,S,1,0,0
261,1,unknown,719666230,719691483,25253,S,1,0,0
262,1,unknown,719700671,719725941,25270,S,1,0,0
263,1,unknown,719735129,719760374,25245,S,1,0,0
264,1,unknown,719769562,719794865,25303,S,1,0,0
265,1,unknown,719804053,719829266,25213,S,1,0,0
266,1,unknown,719838454,719863667,25213,S,1,0,0
267,1,unknown,719872855,719898068,25213,S,1,0,0
268,1,unknown,719907256,719932473,25217,S,1,0,0
269,1,unknown,719941661,719968319,26658,S,1,0,0
270,1,unknown,719977507,720002721,25214,S,1,0,0
271,1,unknown,720011909,720037155,25246,S,1,0,0
272,1,unknown,720046343,720071556,25213,S,1,0,0
273,1,unknown,720092008,720135914,43906,S,1,0,0
274,1,unknown,720145875,720171088,25213,S,1,0,0
275,1,unknown,720180276,720205489,25213,S,1,0,0
276,1,unknown,720214677,720239889,25212,S,1,0,0
277,1,unknown,720249077,720274291,25214,S,1,0,0
278,1,unknown,720283479,720311611,28132,S,1,0,0
279,1,unknown,720320799,720346012,25213,S,1,0,0
280,1,unknown,720355200,720380412,25212,S,1,0,0
281,1,unknown,720389600,720414814,25214,S,1,0,0
282,1,unknown,720424002,720450672,26670,S,1,0,0
283,1,unknown,720459860,720485073,25213,S,1,0,0
284,1,unknown,720494261,720519473,25212,S,1,0,0
285,1,unknown,720528661,720553876,25215,S,1,0,0
286,1,unknown,720563064,720588276,25212,S,1,0,0
287,1,unknown,720597464,720623632,26168,S,1,0,0
288,1,unknown,720632820,720658033,25213,S,1,0,0
289,1,unknown,720667221,720692434,25213,S,1,0,0
290,1,unknown,720701622,720726835,25213,S,1,0,0
291,1,unknown,720736023,720761236,25213,S,1,0,0
292,1,unknown,720770424,720795637,25213,S,1,0,0
293,1,unknown,720804825,720830039,25214,S,1,0,0
294,1,unknown,720839227,720864440,25213,S,1,0,0
295,1,unknown,720873628,720900286,26658,S,1,0,0
296,1,unknown,720909474,720934687,25213,S,1,0,0
297,1,unknown,720943875,720969088,25213,S,1,0,0
298,1,unknown,720978276,721003490,25214,S,1,0,0
299,1,unknown,721012678,721037891,25213,S,1,0,0
300,1,unknown,721047079,721072292,25213,S,1,0,0
301,1,unknown,721087711,721113776,26065,S,1,0,0
302,1,unknown,721123737,721148949,25212,S,1,0,0
303,1,unknown,721158137,721183350,25213,S,1,0,0
304,1,unknown,721192538,721217750,25212,S,1,0,0
305,1,unknown,721226938,721252152,25214,S,1,0,0
306,1,unknown,721261340,721286553,25213,S,1,0,0
307,1,unknown,721295741,721320954,25213,S,1,0,0
308,1,unknown,721330142,721355354,25212,S,1,0,0
309,1,unknown,721364542,721391201,26659,S,1,0,0
310,1,unknown,721400389,721425601,25212,S,1,0,0
311,1,unknown,721434789,721460002,25213,S,1,0,0
312,1,unknown,721469134,721494347,25213,S,1,0,0
313,1,unknown,721503535,721528749,25214,S,1,0,0
314,1,unknown,721537937,721563150,25213,S,1,0,0
315,1,unknown,721572338,721597551,25213,S,1,0,0
316,1,unknown,721606739,721631953,25214,S,1,0,0
317,1,unknown,721641141,721666354,25213,S,1,0,0
318,1,unknown,721675542,721700755,25213,S,1,0,0
319,1,unknown,721709943,721736112,26169,S,1,0,0
320,1,unknown,721745300,721770512,25212,S,1,0,0
321,1,unknown,721779700,721804915,25215,S,1,0,0
322,1,unknown,721814103,721840760,26657,S,1,0,0
323,1,unknown,721849948,721875161,25213,S,1,0,0
324,1,unknown,721884349,721909562,25213,S,1,0,0
325,1,unknown,721918750,721943964,25214,S,1,0,0
326,1,unknown,721953152,721978364,25212,S,1,0,0
327,1,unknown,721987552,722012765,25213,S,1,0,0
328,1,unknown,722021953,722047165,25212,S,1,0,0
329,1,unknown,722056353,722085070,28717,S,1,0,0
330,1,unknown,722095530,722121575,26045,S,1,0,0
331,1,unknown,722130763,722156008,25245,S,1,0,0
332,1,unknown,722165196,722190410,25214,S,1,0,0
333,1,unknown,722199598,722224811,25213,S,1,0,0
334,1,unknown,722233999,722259211,25212,S,1,0,0
335,1,unknown,722268396,722293607,25211,S,1,0,0
336,1,unknown,722302791,722329447,26656,S,1,0,0
337,1,unknown,722338631,722363842,25211,S,1,0,0
338,1,unknown,722373027,722398238,25211,S,1,0,0
339,1,unknown,722407423,722432634,25211,S,1,0,0
340,1,unknown,722441818,722467030,25212,S,1,0,0
341,1,unknown,722479085,722504297,25212,S,1,0,0
342,1,unknown,722513482,722538693,25211,S,1,0,0
343,1,unknown,722547878,722573089,25211,S,1,0,0
344,1,unknown,722582273,722607485,25212,S,1,0,0
345,1,unknown,722616669,722641880,25211,S,1,0,0
346,1,unknown,722651065,722676276,25211,S,1,0,0
347,1,unknown,722685461,722710672,25211,S,1,0,0
348,1,unknown,722719856,722745068,25212,S,1,0,0
349,1,unknown,722754252,722780909,26657,S,1,0,0
350,1,unknown,722790093,722815305,25212,S,1,0,0
351,1,unknown,722824489,722850655,26166,S,1,0,0
352,1,unknown,722859839,722885051,25212,S,1,0,0
353,1,unknown,722894235,722919446,25211,S,1,0,0
354,1,unknown,722928631,722953842,25211,S,1,0,0
355,1,unknown,722963027,722988238,25211,S,1,0,0
356,1,unknown,722997422,723022634,25212,S,1,0,0
357,1,unknown,723031818,723057030,25212,S,1,0,0
358,1,unknown,723066214,723098435,32221,S,1,0,0
359,1,unknown,723108395,723133607,25212,S,1,0,0
360,1,unknown,723142795,723168009,25214,S,1,0,0
361,1,unknown,723177197,723202442,25245,S,1,0,0
362,1,unknown,723211630,723236844,25214,S,1,0,0
363,1,unknown,723246032,723272686,26654,S,1,0,0
364,1,unknown,723281874,723307086,25212,S,1,0,0
365,1,unknown,723316218,723341429,25211,S,1,0,0
366,1,unknown,723350617,723375826,25209,S,1,0,0
367,1,unknown,723385014,723410224,25210,S,1,0,0
368,1,unknown,723419412,723444621,25209,S,1,0,0
369,1,unknown,723453809,723479021,25212,S,1,0,0
370,1,unknown,723488209,723513418,25209,S,1,0,0
371,1,unknown,723522606,723550747,28141,S,1,0,0
372,1,unknown,723559935,723585145,25210,S,1,0,0
373,1,unknown,723594333,723619568,25235,S,1,0,0
374,1,unknown,723628756,723653967,25211,S,1,0,0
375,1,unknown,723663155,723688378,25223,S,1,0,0
376,1,unknown,723697566,723724222,26656,S,1,0,0
377,1,unknown,723733410,723758620,25210,S,1,0,0
378,1,unknown,723767808,723793019,25211,S,1,0,0
379,1,unknown,723802207,723827417,25210,S,1,0,0
380,1,unknown,723836605,723861816,25211,S,1,0,0
381,1,unknown,723871004,723896215,25211,S,1,0,0
382,1,unknown,723905403,723930613,25210,S,1,0,0
383,1,unknown,723939801,723965966,26165,S,1,0,0
384,1,unknown,723975154,724000365,25211,S,1,0,0
385,1,unknown,724009553,724034762,25209,S,1,0,0
386,1,unknown,724043950,724069162,25212,S,1,0,0
387,1,unknown,724084506,724110550,26044,S,1,0,0
388,1,unknown,724120510,724145720,25210,S,1,0,0
389,1,unknown,724154908,724180118,25210,S,1,0,0
390,1,unknown,724189306,724215962,26656,S,1,0,0
391,1,unknown,724225150,724250393,25243,S,1,0,0
392,1,unknown,724259581,724284791,25210,S,1,0,0
393,1,unknown,724293979,724319188,25209,S,1,0,0
394,1,unknown,724328376,724353588,25212,S,1,0,0
395,1,unknown,724362776,724387985,25209,S,1,0,0
396,1,unknown,724397173,724422385,25212,S,1,0,0
397,1,unknown,724431573,724456782,25209,S,1,0,0
398,1,unknown,724465970,724491182,25212,S,1,0,0
399,1,unknown,724500370,724525579,25209,S,1,0,0
400,1,unknown,724534767,724559979,25212,S,1,0,0
401,1,unknown,724569167,724594377,25210,S,1,0,0
402,1,unknown,724603565,724628776,25211,S,1,0,0
403,1,unknown,724637964,724665623,27659,S,1,0,0
404,1,unknown,724674811,724700022,25211,S,1,0,0
405,1,unknown,724709210,724734419,25209,S,1,0,0
406,1,unknown,724743607,724768819,25212,S,1,0,0
407,1,unknown,724778007,724803216,25209,S,1,0,0
408,1,unknown,724812404,724837616,25212,S,1,0,0
409,1,unknown,724846804,724872013,25209,S,1,0,0
410,1,unknown,724881201,724906413,25212,S,1,0,0
411,1,unknown,724915601,724940810,25209,S,1,0,0
412,1,unknown,724949998,724975210,25212,S,1,0,0
413,1,unknown,724984398,725009608,25210,S,1,0,0
414,1,unknown,725018796,725044007,25211,S,1,0,0
415,1,unknown,725053195,725084290,31095,S,1,0,0
416,1,unknown,725094250,725120295,26045,S,1,0,0
417,1,unknown,725129481,725156137,26656,S,1,0,0
418,1,unknown,725165325,725190536,25211,S,1,0,0
419,1,unknown,725199724,725224934,25210,S,1,0,0
420,1,unknown,725234122,725259333,25211,S,1,0,0
421,1,unknown,725268521,725293765,25244,S,1,0,0
422,1,unknown,725302953,725328163,25210,S,1,0,0
423,1,unknown,725337351,725362562,25211,S,1,0,0
424,1,unknown,725371750,725396960,25210,S,1,0,0
425,1,unknown,725406148,725431358,25210,S,1,0,0
426,1,unknown,725440546,725465757,25211,S,1,0,0
427,1,unknown,725477795,725503005,25210,S,1,0,0
428,1,unknown,725512193,725537403,25210,S,1,0,0
429,1,unknown,725546591,725571801,25210,S,1,0,0
430,1,unknown,725580989,725607647,26658,S,1,0,0
431,1,unknown,725616835,725642046,25211,S,1,0,0
432,1,unknown,725651234,725676444,25210,S,1,0,0
433,1,unknown,725685632,725710843,25211,S,1,0,0
434,1,unknown,725720031,725745241,25210,S,1,0,0
435,1,unknown,725754429,725779639,25210,S,1,0,0
436,1,unknown,725788827,725814037,25210,S,1,0,0
437,1,unknown,725823225,725848435,25210,S,1,0,0
438,1,unknown,725857623,725882834,25211,S,1,0,0
439,1,unknown,725892022,725917232,25210,S,1,0,0
440,1,unknown,725926420,725951631,25211,S,1,0,0
441,1,unknown,725960819,725986029,25210,S,1,0,0
442,1,unknown,725995217,726020428,25211,S,1,0,0
443,1,unknown,726029616,726054826,25210,S,1,0,0
444,1,unknown,726064014,726096612,32598,S,1,0,0
445,1,unknown,726106573,726132616,26043,S,1,0,0
446,1,unknown,726141804,726167016,25212,S,1,0,0
447,1,unknown,726176918,726203083,26165,S,1,0,0
448,1,unknown,726212271,726237482,25211,S,1,0,0
449,1,unknown,726246670,726271880,25210,S,1,0,0
450,1,unknown,726281068,726306279,25211,S,1,0,0
451,1,unknown,726315467,726340742,25275,S,1,0,0
452,1,unknown,726349930,726375141,25211,S,1,0,0
453,1,unknown,726384329,726409538,25209,S,1,0,0
454,1,unknown,726418726,726443938,25212,S,1,0,0
455,1,unknown,726453126,726478335,25209,S,1,0,0
456,1,unknown,726487523,726512735,25212,S,1,0,0
457,1,unknown,726521923,726548577,26654,S,1,0,0
458,1,unknown,726557765,726582977,25212,S,1,0,0
459,1,unknown,726592165,726617374,25209,S,1,0,0
460,1,unknown,726626562,726651774,25212,S,1,0,0
461,1,unknown,726660962,726686172,25210,S,1,0,0
462,1,unknown,726695360,726720571,25211,S,1,0,0
463,1,unknown,726729759,726754969,25210,S,1,0,0
464,1,unknown,726764157,726792278,28121,S,1,0,0
465,1,unknown,726801466,726826676,25210,S,1,0,0
466,1,unknown,726835864,726861075,25211,S,1,0,0
467,1,unknown,726870263,726895473,25210,S,1,0,0
468,1,unknown,726904661,726929872,25211,S,1,0,0
469,1,unknown,726939060,726964270,25210,S,1,0,0
470,1,unknown,726973403,726998613,25210,S,1,0,0
471,1,unknown,727007801,727034456,26655,S,1,0,0
472,1,unknown,727043644,727068854,25210,S,1,0,0
473,1,unknown,727078042,727105443,27401,S,1,0,0
474,1,unknown,727115404,727140615,25211,S,1,0,0
475,1,unknown,727149803,727175013,25210,S,1,0,0
476,1,unknown,727184201,727209412,25211,S,1,0,0
477,1,unknown,727218600,727243811,25211,S,1,0,0
478,1,unknown,727252999,727278207,25208,S,1,0,0
479,1,unknown,727287391,727313554,26163,S,1,0,0
480,1,unknown,727322739,727347948,25209,S,1,0,0
481,1,unknown,727357132,727382374,25242,S,1,0,0
482,1,unknown,727391558,727416768,25210,S,1,0,0
483,1,unknown,727425953,727451161,25208,S,1,0,0
484,1,unknown,727460346,727487000,26654,S,1,0,0
485,1,unknown,727496184,727521394,25210,S,1,0,0
486,1,unknown,727530578,727555787,25209,S,1,0,0
487,1,unknown,727564971,727590180,25209,S,1,0,0
488,1,unknown,727599365,727624573,25208,S,1,0,0
489,1,unknown,727633758,727658967,25209,S,1,0,0
490,1,unknown,727668152,727693360,25208,S,1,0,0
491,1,unknown,727702544,727727752,25208,S,1,0,0
492,1,unknown,727736936,727762144,25208,S,1,0,0
493,1,unknown,727771329,727796537,25208,S,1,0,0
494,1,unknown,727805722,727830941,25219,S,1,0,0
495,1,unknown,727840126,727865334,25208,S,1,0,0
496,1,unknown,727874518,727899751,25233,S,1,0,0
497,1,unknown,727908935,727934147,25212,S,1,0,0
498,1,unknown,727943332,727969998,26666,S,1,0,0
499,1,unknown,727979183,728004392,25209,S,1,0,0
0,1,unknown,0,710425039,710425039,S,1,0,0
1,1,unknown,0,710585406,710585406,S,1,0,0
2,1,unknown,0,710620030,710620030,S,1,0,0
3,1,unknown,0,710654614,710654614,S,1,0,0
4,1,unknown,0,710690092,710690092,S,1,0,0
5,1,unknown,0,710724676,710724676,S,1,0,0
6,1,unknown,0,710760692,710760692,S,1,0,0
7,1,unknown,0,710796709,710796709,S,1,0,0
8,1,unknown,0,710831280,710831280,S,1,0,0
9,1,unknown,0,710866755,710866755,S,1,0,0
10,1,unknown,0,710901326,710901326,S,1,0,0
11,1,unknown,0,710935857,710935857,S,1,0,0
12,1,unknown,0,710970386,710970386,S,1,0,0
13,1,unknown,0,711004680,711004680,S,1,0,0
